10.186.48.194 50505 121.194.0.184 80 continue N/A N/A N/A N/A 1412229608.475712 0.000000 1412229608.503430 0.027651 0.000067 1.992393 418 4312 "GET" "/thumbnail/9bdc9f27gw1eksypnptrlj20c80hcjsq.jpg" "HTTP/1.1" "ww3.sinaimg.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Maxthon/4.4.1.5000 Chrome/30.0.1599.101 Safari/537.36" "http://weibo.com/mygroups?gid=3562761416517365&wvr=5&leftnav=1" "keep-alive" "N/A" "HTTP/1.1" "200" "weibo_img-CL2-l2-008" "3698" "image/jpeg" "N/A" "N/A" "max-age=7776000" "Sat, 24 Dec 1983 08:00:00 GMT" "273785" "Sun, 28 Dec 2014 02:01:05 GMT" "N/A" "N/A"
10.187.96.106 52654 117.121.28.9 80 start 1412229608.191529 N/A 0.030543 0.000561 1412229608.222633 0.000000 1412229608.247755 0.025122 0.000000 2.256309 395 273 "GET" "/suning/cms.gif?sid=140403730273210695" "HTTP/1.1" "cm.ipinyou.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/21.0.1180.89 Safari/537.1" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache-Coyote/1.1" "N/A" "image/gif" "N/A" "N/A" "no-cache" "N/A" "N/A" "Thu, 01 Jan 1970 00:00:00 GMT" "N/A" "N/A"
10.188.110.203 60854 119.75.218.77 80 continue N/A N/A N/A N/A 1412229609.102240 0.000000 1412229609.128161 0.025921 0.000000 1.444020 448 307 "GET" "/static/tj.gif?time=1412229846950" "HTTP/1.1" "www.baidu.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53" "http://www.baidu.com/" "keep-alive" "N/A" "HTTP/1.1" "200" "Apache" "0" "image/gif" "N/A" ""0-4f9bac862e400"" "max-age=315360000" "Mon, 19 May 2014 06:22:08 GMT" "N/A" "Sun, 29 Sep 2024 06:04:07 GMT" "Keep-Alive" "N/A"
10.185.184.111 58371 60.12.147.42 80 start 1412229609.938124 N/A 0.068026 0.000381 1412229610.6531 0.000000 1412229610.143670 0.137139 0.000000 0.443602 680 673 "GET" "/stat.php?com_id=70725038&referer=http%3A%2F%2Fgame.kugou.com%2F&keyword=http%3A//games.kugou.com/" "HTTP/1.1" "www30.53kf.com" "Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko" "http://game.kugou.com/" "Keep-Alive" "N/A" "HTTP/1.1" "200" "nginx" "N/A" "text/html" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.186.48.118 34401 218.205.76.74 80 unique 1412229610.593552 1412229610.614683 0.007940 0.002718 1412229610.608863 0.004653 N/A N/A N/A N/A 1395 0 "POST" "/api.php?action=upload_BI&cid=afaf5c1695aa64f2efda4e9bbf75c4b2&format=json&appkey=110008" "HTTP/1.1" "sdk.open.phone.igexin.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.107.201 55859 101.226.129.199 80 unique 1412229610.455900 1412229610.619808 0.131625 0.000266 1412229610.587791 0.000000 1412229610.600178 0.012387 0.000000 0.019630 16 16 "          È" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "     ;ö   È" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.124.13 49726 58.205.214.63 80 continue N/A N/A N/A N/A 1412229608.705963 0.000000 1412229608.762785 0.056815 0.000007 1.874716 436 3554 "GET" "/photos/hdn121/20111021/1915/p/m3w100h100q85lt_h_large_SYJ2_5f950000ee312f76.jpg" "HTTP/1.1" "hdn.xnimg.cn" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://blog.renren.com/share/264279776/15417280056" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine/2.0.2" "3150" "image/jpeg" "N/A" ""4ea154eb-76ca"" "max-age=31536000" "Fri, 21 Oct 2011 11:18:03 GMT" "3425" "Fri, 02 Oct 2015 06:04:07 GMT" "keep-alive" "N/A"
10.184.150.35 58493 222.199.191.49 80 unique 1412229610.542607 1412229610.643751 0.029973 0.004939 1412229610.577519 0.000000 1412229610.605995 0.028328 0.000148 0.037756 737 13550 "GET" "/js/m.js" "HTTP/1.1" "cbjs.baidu.com" "Mozilla/5.0 (iPad; CPU OS 8_0_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12A405 Safari/600.1.4" "http://zhidao.baidu.com/search?lm=0&rn=10&pn=0&fr=search&ie=gbk&word=%D0%A1%C6%BB%B9%FB%BC%AA%CB%FB" "keep-alive" "N/A" "HTTP/1.1" "200" "JSP3/2.0.0-b" "N/A" "application/x-javascript" "gzip" "N/A" "max-age=300" "Tue, 16 Sep 2014 02:35:59 GMT" "126" "Thu, 02 Oct 2014 06:07:02 GMT" "close" "N/A"
10.186.240.129 54100 118.228.16.60 80 unique 1412229610.571311 1412229610.662543 0.029008 0.003741 1412229610.604072 0.000012 1412229610.632349 0.028277 0.000000 0.030194 1504 883 "GET" "/player/addPlayerDurationReport?format=2&number=60&winType=1&continuationPlay=1&pid=null&sid=841222962199610beef9f&timestamp=1412229848862&ev=1&frame=0&mtype=oth&source=video&topHdVideo=0&hd=2&ct=chyi&isvip=0&videoOwnerId=372081004&totalsec=389&paystate=0&viewUserId=0&fullflag=0&currentPlayTime=97%2E953&guid=a7a5d422%2D5c08%2D1d1e%2De9ac%2DC02B43DDa9b7&ikuflag=n&Type=0&cs=&tk=3173&unCookie=0&Tid=0&showid%5Fv2=&videoid=189356678&playstate=1&pvid=1412229619941Iny&oip=1874461330&rnd=228405&ctype=10&playComplete=0" "HTTP/1.1" "stat.youku.com" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Maxthon/4.4.1.2000 Chrome/30.0.1599.101 Safari/537.36" "http://static.youku.com/v1.0.0469/v/swf/loader.swf" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/0.8.55" "N/A" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.187.97.42 62984 119.188.66.81 80 start 1412229610.461747 N/A 0.084556 0.000414 1412229610.546717 0.000000 1412229610.661184 0.114467 0.000000 0.010388 552 443 "GET" "/intf.php?method=Download.getMetaInfo&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62437568&sign=badb40db97ba62c318d3bee615f42f6c&ofmt=xml&pid=home&" "HTTP/1.1" "dl2.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "N/A" "text/xml; charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.186.49.123 50894 115.25.209.46 80 unique 1412229608.800189 1412229610.680708 0.003886 0.000761 1412229608.804836 0.000000 1412229610.638333 1.833497 0.000000 0.042375 771 186 "GET" "/code.cgi?domain=client%2Eshow%2Eqq%2Ecom&cgi=%2Fcgi%2Dbin%2Fqqshow%5Fuser%5Fprops%5Finfo&type=1&rate=100&time=177&code=0" "HTTP/1.1" "c.isdspeed.qq.com" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "500" "QZHTTP-2.37.1" "0" "text/html" "N/A" "N/A" "no-cache" "N/A" "N/A" "N/A" "close" "N/A"
10.185.121.45 57119 134.170.184.137 80 continue N/A N/A N/A N/A 1412229610.200622 0.000119 1412229610.432466 0.231844 0.000000 0.248252 1828 416 "POST" "/fwlink/?LinkID=252669&clcid=0x409" "HTTP/1.1" "go.microsoft.com" "MICROSOFT_DEVICE_METADATA_RETRIEVAL_CLIENT" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "302" "Microsoft-IIS/7.5" "177" "text/html; charset=UTF-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.187.96.107 2214 101.4.60.106 80 unique 1412229610.611519 1412229610.682712 0.036453 0.000093 1412229610.648065 0.000000 1412229610.677643 0.028998 0.000580 0.005069 223 21814 "GET" "/appmondat_452cee3e77319f03150d9205e04b103a_7.3.5.1351.cab" "HTTP/1.1" "dl.360safe.com" "Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1; SV1)" "N/A" "Close" "N/A" "HTTP/1.1" "200" "nginx" "21523" "application/octet-stream" "N/A" "N/A" "max-age=28800" "Mon, 29 Sep 2014 09:53:00 GMT" "N/A" "Thu, 02 Oct 2014 14:04:09 GMT" "close" "N/A"
10.185.120.227 49594 202.108.23.85 80 unique 1412229610.523386 1412229610.692106 0.033998 0.042941 1412229610.600331 0.000006 1412229610.634602 0.034271 0.000000 0.057504 631 137 "POST" "/app.gif" "HTTP/1.1" "hmma.baidu.com" "netdisk_iPhone/6.1.0.24 CFNetwork/711.0.6 Darwin/14.0.0" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "lighttpd" "0" "text/html" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.185.123.145 63866 182.254.3.174 80 start 1412229605.70765 N/A 0.151564 0.003779 1412229605.226108 0.000000 1412229605.611048 0.085659 0.299281 5.126955 403 12474 "GET" "/mmhead/ver_1/R5tb5EwElFcDaGEIoOZPjtsTheGNibPqlS7YIkwkTxxaic2yicMwjFscicycoBCU792AicUoKmcdaRuibolngARZUt2lGZwSOuNHGdG7QuM7x2ra8/0" "HTTP/1.1" "wx.qlogo.cn" "MicroMessenger/6.0.0.17 CFNetwork/672.1.15 Darwin/14.0.0" "http://weixin.qq.com/?version=369098769&uin=2380792701&nettype=1" "keep-alive" "N/A" "HTTP/1.1" "200" "ImgHttp3.0.0" "50262" "image/jpeg" "N/A" "N/A" "max-age=2592000" "Mon, 21 Jul 2014 23:21:21 GMT" "N/A" "N/A" "N/A" "N/A"
10.185.147.253 37975 58.205.221.240 80 unique 1412229608.697562 1412229610.794905 0.019557 0.003065 1412229608.720184 0.000000 1412229608.738230 0.017829 0.000217 2.056675 784 12583 "GET" "/bao/uploaded/i3/1961941386/TB2.7RaapXXXXaqXpXXXXXXXXXX_!!1961941386.jpg_180x180.jpg" "HTTP/1.1" "gma.alicdn.com" "Mozilla/5.0 (Linux; U; Android 4.3; zh-cn; GT-N7100 Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30" "http://strip.taobaocdn.com/tfscom/T1qPSgFwdcXXbMsGbX.html?pid=mm_26632298_4372222_14648523&refpid=&url=http%3A%2F%2Fsports.sina.cn%2Fnba%2Flakers%2F2014-10-02%2Fdetail-iawrnsfu2440914.d.html%3Fvt%3D4&title=%E7%A7%91%E6%AF%94%E5%B0%86%E5%87%BA%E6%88%98%E5%85%A8%E9%83%A8%E5%AD%A3%E5%89%8D%E8%B5%9B%20-%20%E6%89%8B%E6%9C%BA%E6%96%B0%E6%B5%AA%E7%BD%91" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "12089" "image/jpeg" "N/A" "N/A" "max-age=315360000" "Tue, 23 Sep 2014 06:17:04 GMT" "574237" "Sun, 22 Sep 2024 14:33:30 GMT" "keep-alive" "N/A"
10.185.147.253 37973 58.205.221.240 80 unique 1412229608.681610 1412229610.796786 0.022698 0.001480 1412229608.705788 0.000000 1412229608.750439 0.017909 0.026742 2.046347 771 21172 "GET" "/bao/uploaded/i1/27736278/T2KYuOXlJbXXXXXXXX_!!27736278.jpg_180x180.jpg" "HTTP/1.1" "gma.alicdn.com" "Mozilla/5.0 (Linux; U; Android 4.3; zh-cn; GT-N7100 Build/JSS15J) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30" "http://strip.taobaocdn.com/tfscom/T1qPSgFwdcXXbMsGbX.html?pid=mm_26632298_4372222_14648523&refpid=&url=http%3A%2F%2Fsports.sina.cn%2Fnba%2Flakers%2F2014-10-02%2Fdetail-iawrnsfu2440914.d.html%3Fvt%3D4&title=%E7%A7%91%E6%AF%94%E5%B0%86%E5%87%BA%E6%88%98%E5%85%A8%E9%83%A8%E5%AD%A3%E5%89%8D%E8%B5%9B%20-%20%E6%89%8B%E6%9C%BA%E6%96%B0%E6%B5%AA%E7%BD%91" "keep-alive" "N/A" "HTTP/1.1" "200" "Tengine" "20681" "image/jpeg" "N/A" "N/A" "max-age=315360000" "Thu, 12 Sep 2013 08:39:29 GMT" "40787" "Sat, 28 Sep 2024 18:44:20 GMT" "keep-alive" "N/A"
10.186.241.65 46652 115.25.210.10 80 unique 1412229607.938998 1412229610.800732 0.070385 0.060629 1412229608.70012 0.000000 1412229608.402549 0.069672 0.262865 2.398183 401 6662 "GET" "/80dddb595d1f14889b9abf4cfe91de02/542CEAD0/data/xml/weather/540/340_2.xml?&Platform=Android&BaseOSVer=15&UserID=184323299&CityID=340&Version=10033002&IMEI=866918010230601&SdkVer=4.0.4&Device=phone&Model=HOSIN+U9&PartnerKey=5008&DV=540&VersionType=1&NC=1" "HTTP/1.1" "fw.moji002.com" "Apache-HttpClient/UNAVAILABLE (java 1.4)" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "MJWS/Weather2.0" "6304" "text/xml" "N/A" "N/A" "max-age=600" "Thu, 02 Oct 2014 05:55:46 GMT" "N/A" "Thu, 02 Oct 2014 06:14:06 GMT" "Keep-Alive" "N/A"
10.187.97.42 62984 119.188.66.81 80 continue N/A N/A N/A N/A 1412229610.671572 0.000000 1412229610.789072 0.117444 0.000056 0.014853 542 6803 "GET" "/intf.php?method=Download.downloadBlock&qid=50809752&devtype=box&v=1.9.5.1380&devid=478b19ab526e5dc44980eff9601e5d02&devname=&rtick=62440351&sign=82fc6a7cab924b72e89e27ed6e02f775&ofmt=xml&pid=home&" "HTTP/1.1" "dl2.yunpan.360.cn" "box/1.9.5.1380" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "360Server" "6560" "application/octet-stream" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "keep-alive" "N/A"
10.186.48.180 55448 220.181.12.206 80 start 1412229607.27238 N/A 0.043929 0.134964 1412229607.249933 0.043802 1412229607.290138 0.040196 0.000009 3.544996 3006 278 "GET" "/ir/stat.gif?statId=1_1_43_152&rnd=1412225002255&uid=happy11minmin@163.com" "HTTP/1.1" "irpmt.mail.163.com" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://ewebmail.mail.163.com/js6/main.jsp?sid=dBxmDVgrnTFaPnDiiDrrAUKxqIfhItVi&df=unknow" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx" "49" "image/gif" "N/A" ""527745fa-31"" "N/A" "Mon, 04 Nov 2013 07:00:10 GMT" "N/A" "N/A" "keep-alive" "N/A"
10.186.48.180 55449 121.195.178.58 80 start 1412229607.27792 N/A 0.030724 0.001982 1412229607.60498 0.000000 1412229607.290382 0.027904 0.201980 3.547095 411 57140 "GET" "/m/func/img/mailrec/154/0/promPic.png" "HTTP/1.1" "mimg.127.net" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36" "http://ewebmail.mail.163.com/js6/main.jsp?sid=dBxmDVgrnTFaPnDiiDrrAUKxqIfhItVi&df=unknow" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx" "67944" "image/png" "N/A" "N/A" "max-age=3600" "Tue, 30 Sep 2014 02:27:57 GMT" "N/A" "Thu, 02 Oct 2014 06:30:46 GMT" "keep-alive" "N/A"
10.186.48.180 55453 125.88.217.230 80 unique 1412229610.662069 1412229610.848891 0.043029 0.052856 1412229610.757954 0.000000 1412229610.802921 0.044757 0.000210 0.045970 1071 2451 "POST" "/pagetip/req=0" "HTTP/1.1" "tip.f.360.cn" "Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 QIHU 360SE" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx/0.6.39" "N/A" "text/plain; charset=UTF-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.145.254 51451 203.208.48.25 80 start 1412229606.428238 N/A 0.029614 0.000802 1412229606.458654 0.000000 1412229606.487576 0.028922 0.000000 4.380679 496 350 "HEAD" "/edgedl/toolbar/components/GoogleCld_187F9D811452062B.dll.lz?cms_redirect=yes&expire=1412244223&ip=2403:d400:1000:5:89a7:c0c5:e88c:305d&ipbits=0&mm=28&ms=nvh&mt=1412229789&mv=u&shardbypass=yes&sparams=expire,ip,ipbits,mm,ms,mv,shardbypass&signature=0855DD817D04C624FDB1DDC18E026033206CA8A4.3F971563409F03A9D56B499FCD1FF44FBDF405EE&key=cms1" "HTTP/1.1" "r10---sn-2x37ln7e.c.pack.google.com" "Microsoft BITS/7.5" "N/A" "Keep-Alive" "N/A" "HTTP/1.1" "200" "downloads" "730585" "application/octet-stream" "N/A" ""416da"" "N/A" "Tue, 25 Mar 2014 23:15:00 GMT" "N/A" "N/A" "keep-alive" "N/A"
10.188.137.103 42288 119.75.220.50 80 start 1412229605.893551 N/A 0.031638 0.001674 1412229605.926863 0.000000 1412229605.957513 0.030650 0.000000 4.926155 583 256 "GET" "/res/static/thirdparty/connect.jpg?t=1412229721" "HTTP/1.1" "pan.baidu.com" "netdisk;4.8.5.1;PC;PC-Windows;6.1.7601;WindowsBaiduYunGuanJia" "N/A" "N/A" "N/A" "HTTP/1.1" "200" "lighttpd" "2" "image/jpeg" "N/A" ""1645"" "N/A" "Thu, 13 Jun 2013 09:24:55 GMT" "N/A" "N/A" "N/A" "N/A"
10.186.44.205 58285 221.236.172.227 80 unique 1412229610.654892 1412229610.889492 0.052710 0.000112 1412229610.707714 0.000000 1412229610.834085 0.126365 0.000006 0.055407 120 349 "GET" "/api/getpushmessage.php?action=getpushid&os=7&version=4.5.1" "HTTP/1.1" "pc.xapcn.com" "N/A" "N/A" "Keep-Alive" "N/A" "HTTP/1.0" "200" "nginx/1.2.4" "N/A" "text/html;charset=utf-8" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.186.48.203 42412 202.205.3.148 80 unique 1412229610.807146 1412229610.898562 0.030181 0.000780 1412229610.839128 0.001021 1412229610.869147 0.030019 0.000000 0.029415 1888 522 "GET" "/api?maintype=notice&uid=2675067903&blogid=8a752dd301015e4j&varname=requestId_6956595" "HTTP/1.1" "comet.blog.sina.com.cn" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:31.0) Gecko/20100101 Firefox/31.0" "http://blog.sina.com.cn/s/blog_8a752dd301015e4j.html" "keep-alive" "N/A" "HTTP/1.1" "200" "openresty/1.5.11.1" "N/A" "text/plain; charset=utf-8" "N/A" "N/A" "no-cache,no-store" "N/A" "N/A" "Mon, 26 Jul 1997 05:00:00 GMT" "close" "N/A"
10.188.144.17 56648 213.246.39.7 80 unique 1412229604.789611 1412229610.927998 0.322088 0.000700 1412229605.112399 0.000000 1412229605.603018 0.490619 0.000000 5.324980 829 274 "N/A" "d/,P1~" "a\\C3" "N/A" "N/A" "N/A" "N/A" "N/A" "ushi" "pd~}r$N@!]W]$j4T:fAu!T`dasWtz}O!ZW>tJygnh%M:=k^bwWn 0@xS." "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.188.111.39 49741 101.226.89.41 80 continue N/A N/A N/A N/A 1412229610.492907 0.000000 1412229610.619052 0.126110 0.000035 0.317186 361 1876 "GET" "/appfriends/gets?source=circle&appid=100692648,363,101021990,100666228,100695850&tt=2&sid=AZh3bk6TE3Hr2nQOInvzJK87" "HTTP/1.1" "gamecenter.qq.com" "IPadQQ/4.2.0.391 CFNetwork/711.0.6 Darwin/14.0.0" "N/A" "keep-alive" "N/A" "HTTP/1.1" "200" "HTTP Load Balancer/1.0" "1595" "application/json; charset=UTF-8" "gzip" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A"
10.185.120.227 49595 119.75.220.50 80 unique 1412229610.657908 1412229610.940939 0.034848 0.010929 1412229610.703685 0.000000 1412229610.807440 0.103755 0.000000 0.133499 814 1021 "GET" "/api/version/getlatestversion?clienttype=1&channel=iPhone%20OS_8.0.2_iPhone%205S_chunlei_1099a_wifi&devuid=42f3dac0befb798161b25d56ca8f419950193533&cuid=42f3dac0befb798161b25d56ca8f419950193533&version=6.1.0&logid=MjAxNDEwMDIxNDA0MTUxMzcsMGY2MDcyNjRmYzYzMThhOTJiOWUxM2M2NWRiN2NkM2MsMzU1NQ==" "HTTP/1.1" "pan.baidu.com" "netdisk;6.1.0;iPhone 5S;ios-iphone;8.0.2;zh_CN" "N/A" "close" "N/A" "HTTP/1.1" "200" "lighttpd" "248" "application/json; charset=UTF-8" "gzip" "N/A" "no-cache" "N/A" "N/A" "N/A" "close" "N/A"
10.186.49.105 51029 123.125.115.194 80 unique 1412229610.878292 1412229610.961607 0.025712 0.001532 1412229610.906258 0.000722 1412229610.932006 0.025748 0.000000 0.029601 1928 143 "GET" "/dv.gif?pid=1&bid=1&fr=4&act_id=100037&url=http%3A%2F%2Fwenku.baidu.com%2Flink%3Furl%3DjRd1x8QEDlAVS4hyIBle2dxx8EkX1ugs2MqrvZ5cLG-dCvb7Oynl_A8seV5obDN9Qa7cUzxZqDwgWV92KnLb-hCmXbhn_hTB5Ha7gnGnfEu&refer=http%3A%2F%2Fwww.baidu.com%2Fs%3Fwd%3Dwestern%2520blot%2520%25E6%25AD%25A5%25E9%25AA%25A4%26rsv_spt%3D1%26issp%3D1%26f%3D3%26rsv_bp%3D0%26ie%3Dutf-8%26tn%3Dbaiduhome_pg%26rsv_enter%3D1%26rsv_sug3%3D1%26rsv_sug4%3D63%26rsv_sug1%3D1%26oq%3Dwestern%26rsv_sug2%3D1%26rsp%3D1%26inputT%3D8908&t=1412229848080&pn=9&out=0" "HTTP/1.1" "ctj.wenku.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/31.0.1650.63 Safari/537.36 SE 2.X MetaSr 1.0" "http://wenku.baidu.com/link?url=jRd1x8QEDlAVS4hyIBle2dxx8EkX1ugs2MqrvZ5cLG-dCvb7Oynl_A8seV5obDN9Qa7cUzxZqDwgWV92KnLb-hCmXbhn_hTB5Ha7gnGnfEu" "keep-alive" "N/A" "HTTP/1.1" "204" "nginx/1.2.4" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "N/A" "close" "N/A"
10.184.113.126 1635 123.125.112.49 80 unique 1412229610.804699 1412229610.966018 0.030889 0.000809 1412229610.836397 0.000000 1412229610.908074 0.029870 0.041807 0.057944 754 4347 "GET" "/mkt.js?9eb427149c1d83941108b105e6142f09" "HTTP/1.1" "click.hm.baidu.com" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36" "http://tieba.baidu.com/p/2962234158" "keep-alive" "N/A" "HTTP/1.1" "200" "apache" "4089" "application/javascript" "gzip" "1396bfd0a4daa1175dc1ca3689917ef1" "max-age=0, must-revalidate" "N/A" "N/A" "N/A" "close" "N/A"
10.185.124.13 49754 123.125.65.183 80 unique 1412229610.368866 1412229610.975750 0.030016 0.000920 1412229610.399802 0.000000 1412229610.430988 0.031186 0.000000 0.544762 1345 224 "GET" "/adx.php?c=cz02MDU5OGVkOGQ1ZGM2ZTg4AHQ9MTQxMjIyOTg0NgBzZT0xAGJ1PTY3NzAzNjMAcHJpY2U9VkN6cTFnQU1KeWQ3akVwZ1c1SUE4bWpiX3lSV3gwdjI1d2E5WUEAY2htZD0xAGJkaWQ9NTI0NTg4QTEyMEVDNTVBRjk2RkVBQUI1NUUxMTQ2NjUAY3Byb2lkPTlDNzc1NDA4QjZGOTU3ODM5MDhBNjUzREJCMTRGQzhEAHY9MQBpPWU2OWRhYzI5" "HTTP/1.1" "wn.pos.baidu.com" "Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.124 Safari/537.36" "http://cb.baidu.com/ecom?adn=4&at=6&aurl=&cad=1&ccd=24&cec=GBK&cfv=15&ch=0&col=zh-CN&conOP=0&cpa=1&dai=1&dis=0&ltr=&ltu=http%3A%2F%2Fwenku.baidu.com%2Flink%3Furl%3DMGAOGsyU4SMnfK0p51LWfPAewciDx3ToA6Q5yOUn3NlGb7OqwtCM4LrEq9gkPlbO8M1xLzNCfLobP2LjCay9Zc767OkhxNU36nte2MuVZtq&lunum=6&n=91010099_17_cpr&pcs=1010x526&pis=10000x10000&ps=0x0&psr=1280x800&pss=1200x3329&qn=1d5b66666b5f05f6&rad=&rs=301&rsi0=960&rsi1=90&rsi5=4&rss0=%23FFFFFF&rss1=%23FFFFFF&rss2=%230000FF&rss3=%23444444&rss4=%23008000&rss5=&rss6=%23e10900&rss7=&scale=&skin=&td_id=9223372032564512709&tn=text_default_960_90&tpr=1412229845718&ts=1&xuanting=0&dtm=BAIDU_DUP2_SETJSONADSLOT&dc=2&di=920966" "keep-alive" "N/A" "HTTP/1.1" "200" "nginx" "49" "image/gif" "N/A" "N/A" "N/A" "N/A" "N/A" "Mon, 26 Jul 1997 05:00:00 GMT" "close" "N/A"
10.184.113.126 1634 123.125.112.62 80 start 1412229610.795567 N/A 0.030450 0.000194 1412229610.826211 0.000000 1412229610.855043 0.028832 0.000000 0.142086 849 206 "GET" "/dan_asp?s=0722909df086eab8&sid=613519&t=17&aid=5454&name=91010099_dan&mid=1016794491&tm=1412229848589&pt=24&dup=1&load=1&.stamp=0.9275667865294963" "HTTP/1.1" "cbjslog.baidu.com" "Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36" "http://tieba.baidu.com/p/2962234158" "keep-alive" "N/A" "HTTP/1.1" "200" "lighttpd" "0" "image/jpg" "N/A" ""2064257686"" "N/A" "Thu, 27 Feb 2014 04:25:30 GMT" "N/A" "N/A" "N/A" "N/A"
